## GMACS Version 2.01.M; ** MV **; Compiled 2023-03-01 15:05:11

#Likelihoods_by_type (raw and weighted)
Catch data             : 3366.45850821 12710.55726007
Index data             : 1348.24763118 1348.24763118
Size data              : 20351.31723334 20351.31723334
Stock recruitment      : 15.67952248 15.67952248
Tagging data           : 3989.68870693 3989.68870693
Penalties              : 0.00000000
Priors                 : 2.01964333
Initial size-structure : 0.00000000
Total                  : 38417.50999733

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  3009.85706894 314.52754506 42.07389422
Emphasis      :  4.00000000 2.00000000 1.00000000
Net likelihood:  12039.42827574 629.05509011 42.07389422
Index
Raw likelihood:  1047.62164508 191.74861608 108.87737001
Emphasis      :  1.00000000 1.00000000 1.00000000
Net likelihood:  1047.62164508 191.74861608 108.87737001
Size-composition
Raw likelihood:  1800.52031286 18550.79692048
Emphasis      :  1.00000000 1.00000000
Net likelihood:  1800.52031286 18550.79692048
Recruitment penalities
Penalities    :  15.67952248 0.00000000 0.00000000
Tagging
Raw likelihood:  3989.68870693
Emphasis      : 1
Net likelihood:  3989.68870693
Growth likelihood
Raw likelihood    :  3989.68870693

#Penalties
1. Mean Fbar=0 : 0.00000000 0.00000000 0.00000000
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5817 949.0463 883.8124 937.6872 947.0484 876.5079 765.2698 581.4338 370.9834 196.3550 123.1534
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5245 937.0713 851.6163 866.6939 823.4899 722.7632 611.0484 455.9915 288.3836 152.0729  95.2071
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5096 933.3536 839.6215 833.5480 755.7329 627.4861 506.2933 365.5021 226.6985 118.4062  73.7445
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5058 932.1996 835.1765 818.4605 719.9404 570.7984 437.9159 302.4390 181.7950  93.2268  57.3889
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5048 931.8413 833.5363 811.7081 701.4761 537.9887 394.5986 259.7350 149.8899  74.7353  45.0575
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.7301 832.9332 808.7214 692.1012 519.3670 367.7707 231.4819 127.7001  61.3968  35.8728
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6956 832.7121 807.4113 687.3939 508.9482 351.4409 213.1359 112.5478  51.9341  29.1172
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6849 832.6312 806.8401 685.0492 503.1814 341.6344 201.4020 102.3611  45.3205  24.2088
 549.1512 542.0410 595.0096 821.2792 1017.9626 653.7608 864.3927 931.5611 832.4941 806.4880 683.7998 499.9509 335.7642 193.9639  95.5904  40.7539  20.6808
 549.1512 542.0409 595.0087 821.2744 1017.9490 653.7301 864.3279 931.4695 832.3835 806.2770 683.1392 498.1599 332.2890 189.3041  91.1454  37.6399  18.1738
 549.1527 542.0438 595.0215 821.3196 1018.0222 653.8075 864.4174 931.5480 832.4248 806.2541 682.8679 497.2254 330.2813 186.4300  88.2651  35.5422  16.4117
 549.1512 542.0410 595.0096 821.2788 1017.9604 653.7522 864.3640 931.5022 832.3850 806.1843 682.6734 496.6674 329.0745 184.6373  86.3979  34.1351  15.1807
 549.1512 542.0409 595.0087 821.2743 1017.9487 653.7284 864.3196 931.4478 832.3339 806.1269 682.5605 496.3546 328.3664 183.5339  85.2001  33.2004  14.3288
 549.1512 542.0409 595.0087 821.2739 1017.9470 653.7226 864.3034 931.4201 832.2964 806.0786 682.4852 496.1728 327.9493 182.8571  84.4359  32.5837  13.7433
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7214 864.2986 931.4092 832.2770 806.0478 682.4368 496.0646 327.7017 182.4422  83.9504  32.1791  13.3436
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2973 931.4053 832.2683 806.0311 682.4079 496.0006 327.5544 182.1879  83.6429  31.9149  13.0721
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2969 931.4040 832.2647 806.0227 682.3916 495.9633 327.4669 182.0324  83.4487  31.7431  12.8888
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4036 832.2633 806.0188 682.3828 495.9420 327.4152 181.9376  83.3265  31.6318  12.7655
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4035 832.2627 806.0169 682.3782 495.9299 327.3848 181.8798  83.2497  31.5600  12.6830
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2625 806.0161 682.3759 495.9232 327.3670 181.8448  83.2016  31.5137  12.6279
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2625 806.0157 682.3747 495.9195 327.3566 181.8236  83.1716  31.4841  12.5913
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0156 682.3741 495.9174 327.3507 181.8109  83.1529  31.4651  12.5671
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3738 495.9163 327.3472 181.8032  83.1413  31.4531  12.5511
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3736 495.9157 327.3452 181.7986  83.1342  31.4454  12.5406
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9154 327.3441 181.7958  83.1297  31.4405  12.5336
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9152 327.3434 181.7942  83.1270  31.4374  12.5291
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9151 327.3431 181.7932  83.1253  31.4354  12.5261
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9151 327.3428 181.7926  83.1242  31.4342  12.5242
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3427 181.7923  83.1236  31.4334  12.5230
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3427 181.7921  83.1232  31.4330  12.5221
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7919  83.1230  31.4326  12.5216
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7919  83.1228  31.4325  12.5213
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1227  31.4323  12.5210
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1227  31.4323  12.5209
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5208
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4321  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4321  12.5207
N_males
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5817 949.0463 883.8124 937.6872 947.0484 876.5079 765.2698 581.4338 370.9834 196.3550 123.1534
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5245 937.0713 851.6163 866.6939 823.4899 722.7632 611.0484 455.9915 288.3836 152.0729  95.2071
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5096 933.3536 839.6215 833.5480 755.7329 627.4861 506.2933 365.5021 226.6985 118.4062  73.7445
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5058 932.1996 835.1765 818.4605 719.9404 570.7984 437.9159 302.4390 181.7950  93.2268  57.3889
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5048 931.8413 833.5363 811.7081 701.4761 537.9887 394.5986 259.7350 149.8899  74.7353  45.0575
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.7301 832.9332 808.7214 692.1012 519.3670 367.7707 231.4819 127.7001  61.3968  35.8728
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6956 832.7121 807.4113 687.3939 508.9482 351.4409 213.1359 112.5478  51.9341  29.1172
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6849 832.6312 806.8401 685.0492 503.1814 341.6344 201.4020 102.3611  45.3205  24.2088
 549.1512 542.0410 595.0096 821.2792 1017.9626 653.7608 864.3927 931.5611 832.4941 806.4880 683.7998 499.9509 335.7642 193.9639  95.5904  40.7539  20.6808
 549.1512 542.0409 595.0087 821.2744 1017.9490 653.7301 864.3279 931.4695 832.3835 806.2770 683.1392 498.1599 332.2890 189.3041  91.1454  37.6399  18.1738
 549.1527 542.0438 595.0215 821.3196 1018.0222 653.8075 864.4174 931.5480 832.4248 806.2541 682.8679 497.2254 330.2813 186.4300  88.2651  35.5422  16.4117
 549.1512 542.0410 595.0096 821.2788 1017.9604 653.7522 864.3640 931.5022 832.3850 806.1843 682.6734 496.6674 329.0745 184.6373  86.3979  34.1351  15.1807
 549.1512 542.0409 595.0087 821.2743 1017.9487 653.7284 864.3196 931.4478 832.3339 806.1269 682.5605 496.3546 328.3664 183.5339  85.2001  33.2004  14.3288
 549.1512 542.0409 595.0087 821.2739 1017.9470 653.7226 864.3034 931.4201 832.2964 806.0786 682.4852 496.1728 327.9493 182.8571  84.4359  32.5837  13.7433
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7214 864.2986 931.4092 832.2770 806.0478 682.4368 496.0646 327.7017 182.4422  83.9504  32.1791  13.3436
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2973 931.4053 832.2683 806.0311 682.4079 496.0006 327.5544 182.1879  83.6429  31.9149  13.0721
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2969 931.4040 832.2647 806.0227 682.3916 495.9633 327.4669 182.0324  83.4487  31.7431  12.8888
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4036 832.2633 806.0188 682.3828 495.9420 327.4152 181.9376  83.3265  31.6318  12.7655
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4035 832.2627 806.0169 682.3782 495.9299 327.3848 181.8798  83.2497  31.5600  12.6830
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2625 806.0161 682.3759 495.9232 327.3670 181.8448  83.2016  31.5137  12.6279
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2625 806.0157 682.3747 495.9195 327.3566 181.8236  83.1716  31.4841  12.5913
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0156 682.3741 495.9174 327.3507 181.8109  83.1529  31.4651  12.5671
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3738 495.9163 327.3472 181.8032  83.1413  31.4531  12.5511
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3736 495.9157 327.3452 181.7986  83.1342  31.4454  12.5406
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9154 327.3441 181.7958  83.1297  31.4405  12.5336
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9152 327.3434 181.7942  83.1270  31.4374  12.5291
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9151 327.3431 181.7932  83.1253  31.4354  12.5261
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9151 327.3428 181.7926  83.1242  31.4342  12.5242
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3427 181.7923  83.1236  31.4334  12.5230
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3427 181.7921  83.1232  31.4330  12.5221
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7919  83.1230  31.4326  12.5216
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7919  83.1228  31.4325  12.5213
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1227  31.4323  12.5210
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1227  31.4323  12.5209
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5208
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4322  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4321  12.5207
 549.1512 542.0409 595.0087 821.2739 1017.9467 653.7212 864.2968 931.4034 832.2624 806.0155 682.3735 495.9150 327.3426 181.7918  83.1226  31.4321  12.5207
N_males_new
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8458 864.8027 987.6149 969.6596 1083.7336 1158.3062 1109.1610 980.7758 749.0062 479.1567 253.9560 159.4073
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5817 949.0463 883.8124 937.6872 947.0484 876.5079 765.2698 581.4338 370.9834 196.3550 123.1534
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5245 937.0713 851.6163 866.6939 823.4899 722.7632 611.0484 455.9915 288.3836 152.0729  95.2071
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5096 933.3536 839.6215 833.5480 755.7329 627.4861 506.2933 365.5021 226.6985 118.4062  73.7445
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5058 932.1996 835.1765 818.4605 719.9404 570.7984 437.9159 302.4390 181.7950  93.2268  57.3889
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5048 931.8413 833.5363 811.7081 701.4761 537.9887 394.5986 259.7350 149.8899  74.7353  45.0575
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.7301 832.9332 808.7214 692.1012 519.3670 367.7707 231.4819 127.7001  61.3968  35.8728
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6956 832.7121 807.4113 687.3939 508.9482 351.4409 213.1359 112.5478  51.9341  29.1172
 549.1527 542.0439 595.0224 821.3249 1018.0378 653.8454 864.5045 931.6849 832.6312 806.8401 685.0492 503.1814 341.6344 201.4020 102.3611  45.3205  24.2088
